ICD9_diagnosis_code	trait_description	phecode	Inclusion/Exclusion	phenotype
593.4	Other ureteric obstruction	586.4	Exclusion	Chronic kidney disease (CKD)
593.5	Hydroureter	586.4	Exclusion	Chronic kidney disease (CKD)
593.7	Vesicoureteral reflux	586.12	Exclusion	Chronic kidney disease (CKD)
593.70	Vesicoureteral reflux with reflux nephropathy, unspecified or without reflux nephropathy	586.12	Exclusion	Chronic kidney disease (CKD)
593.71	Vesicoureteral reflux with reflux nephropathy, unilateral	586.12	Exclusion	Chronic kidney disease (CKD)
593.72	Vesicoureteral reflux with reflux nephropathy, bilateral	586.12	Exclusion	Chronic kidney disease (CKD)
593.73	Vesicoureteral reflux with reflux nephropathy NOS	586.12	Exclusion	Chronic kidney disease (CKD)
593.8	Other specified disorders of kidney and ureter	586	Exclusion	Chronic kidney disease (CKD)
593.81	Vascular disorders of kidney	586.3	Exclusion	Chronic kidney disease (CKD)
593.82	Ureteral fistula	586.4	Exclusion	Chronic kidney disease (CKD)
593.89	Other specified disorders of kidney and ureter	586	Exclusion	Chronic kidney disease (CKD)
593.9	Unspecified disorder of kidney and ureter	586	Exclusion	Chronic kidney disease (CKD)
792.5	Cloudy (hemodialysis) (peritoneal) dialysis effluent	585.31	Exclusion	Chronic kidney disease (CKD)
794.4	Nonspecific abnormal results of function study of kidney	589	Exclusion	Chronic kidney disease (CKD)
996.73	Other complications due to renal dialysis device, implant, and graft	585.31	Exclusion	Chronic kidney disease (CKD)
996.81	Complications of transplanted kidney	587	Exclusion	Chronic kidney disease (CKD)
E870.2	Accidental cut, puncture, perforation or hemorrhage during kidney dialysis or other perfusion	585.31	Exclusion	Chronic kidney disease (CKD)
E871.2	Foreign object left in body during kidney dialysis or other perfusion	585.31	Exclusion	Chronic kidney disease (CKD)
E872.2	Failure of sterile precautions during kidney dialysis and other perfusion	585.31	Exclusion	Chronic kidney disease (CKD)
E874.2	Mechanical failure of instrument or apparatus during kidney dialysis and other perfusion	585.31	Exclusion	Chronic kidney disease (CKD)
E879.1	Kidney dialysis as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure	585.31	Exclusion	Chronic kidney disease (CKD)
V13.03	Personal history, nephrotic syndrome	580.2	Exclusion	Chronic kidney disease (CKD)
V42.0	Kidney replaced by transplant	587	Exclusion	Chronic kidney disease (CKD)
V45.1	Postsurgical renal dialysis status	585.31	Exclusion	Chronic kidney disease (CKD)
V45.11	Renal dialysis status	585.31	Exclusion	Chronic kidney disease (CKD)
V45.12	Noncompliance with renal dialysis	585.31	Exclusion	Chronic kidney disease (CKD)
V56	Encounter for dialysis and dialysis catheter care	585.31	Exclusion	Chronic kidney disease (CKD)
V56.0	Encounter for extracorporeal dialysis	585.31	Exclusion	Chronic kidney disease (CKD)
V56.1	Fitting and adjustment of extracorporeal dialysis catheter	585.31	Exclusion	Chronic kidney disease (CKD)
V56.2	Fitting and adjustment of peritoneal dialysis catheter	585.31	Exclusion	Chronic kidney disease (CKD)
V56.31	Encounter for adequacy testing for hemodialysis	585.31	Exclusion	Chronic kidney disease (CKD)
V56.32	Encounter for adequacy testing for peritoneal dialysis	585.31	Exclusion	Chronic kidney disease (CKD)
V56.8	Encounter for other dialysis	585.31	Exclusion	Chronic kidney disease (CKD)
411.81	Acute coronary occlusion without myocardial infarction	411.4	Inclusion	Coronary artery disease (CAD)
414.0	Coronary atherosclerosis	411.4	Inclusion	Coronary artery disease (CAD)
414.00	Coronary atherosclerosis of unspecified type of vessel, native or graft	411.4	Inclusion	Coronary artery disease (CAD)
414.01	Coronary atherosclerosis of native coronary artery	411.4	Inclusion	Coronary artery disease (CAD)
414.02	Coronary atherosclerosis of autologous biological bypass graft	411.4	Inclusion	Coronary artery disease (CAD)
414.03	Coronary atherosclerosis of nonautologous biological bypass graft	411.4	Inclusion	Coronary artery disease (CAD)
414.04	Coronary atherosclerosis of artery bypass graft	411.4	Inclusion	Coronary artery disease (CAD)
414.05	Coronary atherosclerosis of unspecified type of bypass graft	411.4	Inclusion	Coronary artery disease (CAD)
414.06	Coronary atherosclerosis of native coronary artery of transplanted heart	429.1	Inclusion	Coronary artery disease (CAD)
414.07	Coronary atherosclerosis of bypass graft (artery) (vein) of transplanted heart	429.1	Inclusion	Coronary artery disease (CAD)
414.1	Aneurysm and dissection of heart	411.41	Inclusion	Coronary artery disease (CAD)
414.10	Aneurysm of heart (wall)	411.41	Inclusion	Coronary artery disease (CAD)
414.11	Aneurysm of coronary vessels	411.41	Inclusion	Coronary artery disease (CAD)
414.12	Dissection of coronary artery	411.41	Inclusion	Coronary artery disease (CAD)
414.19	Other aneurysm of heart	411.41	Inclusion	Coronary artery disease (CAD)
414.2	Chronic total occlusion of coronary artery	411.4	Inclusion	Coronary artery disease (CAD)
414.3	Coronary atherosclerosis due to lipid rich plaque	411.4	Inclusion	Coronary artery disease (CAD)
414.4	Coronary atherosclerosis due to calcified coronary lesion	411.4	Inclusion	Coronary artery disease (CAD)
996.03	Mechanical complication due to coronary bypass graft	411.4	Inclusion	Coronary artery disease (CAD)
V45.81	Postsurgical aortocoronary bypass status	411.4	Inclusion	Coronary artery disease (CAD)
V45.82	Percutaneous transluminal coronary angioplasty, postsurgical status	411.4	Inclusion	Coronary artery disease (CAD)
410	Acute myocardial infarction	411.2	Exclusion	Coronary artery disease (CAD)
410.0	Acute myocardial infarction, of anterolateral wall	411.2	Exclusion	Coronary artery disease (CAD)
410.00	Acute myocardial infarction, of anterolateral wall, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.01	Acute myocardial infarction, of anterolateral wall, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.02	Acute myocardial infarction, of anterolateral wall, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.1	Acute myocardial infarction, of other anterior wall	411.2	Exclusion	Coronary artery disease (CAD)
410.10	Acute myocardial infarction, of other anterior wall, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.11	Acute myocardial infarction, of other anterior wall, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.12	Acute myocardial infarction, of other anterior wall, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.2	Acute myocardial infarction, of inferolateral wall	411.2	Exclusion	Coronary artery disease (CAD)
410.20	Acute myocardial infarction, of inferolateral wall, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.21	Acute myocardial infarction, of inferolateral wall, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.22	Acute myocardial infarction, of inferolateral wall, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.3	Acute myocardial infarction, of inferoposterior wall	411.2	Exclusion	Coronary artery disease (CAD)
410.30	Acute myocardial infarction, of inferoposterior wall, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.31	Acute myocardial infarction, of inferoposterior wall, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.32	Acute myocardial infarction, of inferoposterior wall, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.4	Acute myocardial infarction, of other inferior wall	411.2	Exclusion	Coronary artery disease (CAD)
410.4	Acute myocardial infarction, of other inferior wall, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.41	Acute myocardial infarction, of other inferior wall, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.42	Acute myocardial infarction, of other inferior wall, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.5	Acute myocardial infarction, of other lateral wall	411.2	Exclusion	Coronary artery disease (CAD)
410.50	Acute myocardial infarction, of other lateral wall, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.51	Acute myocardial infarction, of other lateral wall, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.52	Acute myocardial infarction, of other lateral wall, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.6	Acute myocardial infarction, true posterior wall infarction	411.2	Exclusion	Coronary artery disease (CAD)
410.60	Acute myocardial infarction, true posterior wall infarction, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.61	Acute myocardial infarction, true posterior wall infarction, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.62	Acute myocardial infarction, true posterior wall infarction, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.7	Acute myocardial infarction, subendocardial infarction	411.2	Exclusion	Coronary artery disease (CAD)
410.70	Acute myocardial infarction, subendocardial infarction, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.71	Acute myocardial infarction, subendocardial infarction, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.72	Acute myocardial infarction, subendocardial infarction, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.8	Acute myocardial infarction, of other specified sites	411.2	Exclusion	Coronary artery disease (CAD)
410.80	Acute myocardial infarction, of other specified sites, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.81	Acute myocardial infarction, of other specified sites, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.82	Acute myocardial infarction, of other specified sites, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.9	Acute myocardial infarction, unspecified site	411.2	Exclusion	Coronary artery disease (CAD)
410.90	Acute myocardial infarction, unspecified site, episode of care unspecified	411.2	Exclusion	Coronary artery disease (CAD)
410.91	Acute myocardial infarction, unspecified site, initial episode of care	411.2	Exclusion	Coronary artery disease (CAD)
410.92	Acute myocardial infarction, unspecified site, subsequent episode of care	411.2	Exclusion	Coronary artery disease (CAD)
411	Other acute and subacute forms of ischemic heart disease	411	Exclusion	Coronary artery disease (CAD)
411.0	Postmyocardial infarction syndrome	411.2	Exclusion	Coronary artery disease (CAD)
411.1	Intermediate coronary syndrome	411.1	Exclusion	Coronary artery disease (CAD)
411.8	Other acute and subacute forms of ischemic heart disease	411.9	Exclusion	Coronary artery disease (CAD)
411.81	Acute coronary occlusion without myocardial infarction	411.4	Exclusion	Coronary artery disease (CAD)
411.89	Other acute and subacute forms of ischemic heart disease	411.9	Exclusion	Coronary artery disease (CAD)
412	Old myocardial infarction	411.2	Exclusion	Coronary artery disease (CAD)
413	Angina pectoris	411.3	Exclusion	Coronary artery disease (CAD)
413.0	Angina decubitus	411.3	Exclusion	Coronary artery disease (CAD)
413.1	Prinzmetal angina	411.3	Exclusion	Coronary artery disease (CAD)
413.9	Other and unspecified angina pectoris	411.3	Exclusion	Coronary artery disease (CAD)
414	Other forms of chronic ischemic heart disease	411.8	Exclusion	Coronary artery disease (CAD)
414.0	Coronary atherosclerosis	411.4	Exclusion	Coronary artery disease (CAD)
414.00	Coronary atherosclerosis of unspecified type of vessel, native or graft	411.4	Exclusion	Coronary artery disease (CAD)
414.01	Coronary atherosclerosis of native coronary artery	411.4	Exclusion	Coronary artery disease (CAD)
414.02	Coronary atherosclerosis of autologous biological bypass graft	411.4	Exclusion	Coronary artery disease (CAD)
414.03	Coronary atherosclerosis of nonautologous biological bypass graft	411.4	Exclusion	Coronary artery disease (CAD)
414.04	Coronary atherosclerosis of artery bypass graft	411.4	Exclusion	Coronary artery disease (CAD)
414.05	Coronary atherosclerosis of unspecified type of bypass graft	411.4	Exclusion	Coronary artery disease (CAD)
414.1	Aneurysm and dissection of heart	411.41	Exclusion	Coronary artery disease (CAD)
414.10	Aneurysm of heart (wall)	411.41	Exclusion	Coronary artery disease (CAD)
414.11	Aneurysm of coronary vessels	411.41	Exclusion	Coronary artery disease (CAD)
414.12	Dissection of coronary artery	411.41	Exclusion	Coronary artery disease (CAD)
414.19	Other aneurysm of heart	411.41	Exclusion	Coronary artery disease (CAD)
414.2	Chronic total occlusion of coronary artery	411.4	Exclusion	Coronary artery disease (CAD)
414.3	Coronary atherosclerosis due to lipid rich plaque	411.4	Exclusion	Coronary artery disease (CAD)
414.4	Coronary atherosclerosis due to calcified coronary lesion	411.4	Exclusion	Coronary artery disease (CAD)
414.8	Other specified forms of chronic ischemic heart disease	411.8	Exclusion	Coronary artery disease (CAD)
414.9	Chronic ischemic heart disease, unspecified	411.8	Exclusion	Coronary artery disease (CAD)
429	Ill-defined descriptions and complications of heart disease	414	Exclusion	Coronary artery disease (CAD)
429.1	Myocardial degeneration	414	Exclusion	Coronary artery disease (CAD)
429.2	Cardiovascular disease [ASCVD]	414.2	Exclusion	Coronary artery disease (CAD)
429.5	Rupture of chordae tendineae	414	Exclusion	Coronary artery disease (CAD)
429.6	Rupture of papillary muscle	414	Exclusion	Coronary artery disease (CAD)
429.7	Certain sequelae of myocardial infarction, not elsewhere classified	411.2	Exclusion	Coronary artery disease (CAD)
429.71	Cardiac septal defect, sequela of myocardial infarction	411.2	Exclusion	Coronary artery disease (CAD)
429.79	Other sequelae of myocardial infarction, not elsewhere classified	411.2	Exclusion	Coronary artery disease (CAD)
429.8	Other ill-defined heart diseases	414	Exclusion	Coronary artery disease (CAD)
429.89	Other ill-defined heart diseases	414	Exclusion	Coronary artery disease (CAD)
429.9	Heart disease NOS	414	Exclusion	Coronary artery disease (CAD)
996.03	Mechanical complication due to coronary bypass graft	411.4	Exclusion	Coronary artery disease (CAD)
V45.81	Postsurgical aortocoronary bypass status	411.4	Exclusion	Coronary artery disease (CAD)
V45.82	Percutaneous transluminal coronary angioplasty, postsurgical status	411.4	Exclusion	Coronary artery disease (CAD)
365.	Glaucoma	365	Inclusion	Glaucoma
365.0	Borderline glaucoma [glaucoma suspect]	365	Inclusion	Glaucoma
365.00	Preglaucoma, unspecified	365	Inclusion	Glaucoma
365.01	Open angle with borderline glaucoma findings	365.1	Inclusion	Glaucoma
365.02	Anatomical narrow angle borderline glaucoma	365.2	Inclusion	Glaucoma
365.03	Steroid responders borderline glaucoma	365	Inclusion	Glaucoma
365.04	Ocular hypertension	365	Inclusion	Glaucoma
365.05	Open angle with borderline findings, high risk	365	Inclusion	Glaucoma
365.06	Primary angle closure without glaucoma damage	365	Inclusion	Glaucoma
365.1	Open-angle glaucoma	365.1	Inclusion	Glaucoma
365.10	Open-angle glaucoma NOS	365.1	Inclusion	Glaucoma
365.11	Primary open angle glaucoma	365.11	Inclusion	Glaucoma
365.12	Low tension glaucoma	365.1	Inclusion	Glaucoma
365.13	Pigmentary glaucoma	365.1	Inclusion	Glaucoma
365.14	Glaucoma of childhood	365.1	Inclusion	Glaucoma
365.15	Residual stage of open angle glaucoma	365.1	Inclusion	Glaucoma
365.2	Primary angle-closure glaucoma	365.2	Inclusion	Glaucoma
365.20	Primary angle-closure glaucoma, unspecified	365.2	Inclusion	Glaucoma
365.21	Intermittent angle-closure glaucoma	365.2	Inclusion	Glaucoma
365.22	Acute angle-closure glaucoma	365.2	Inclusion	Glaucoma
365.23	Chronic angle-closure glaucoma	365.2	Inclusion	Glaucoma
365.24	Residual stage of angle-closure glaucoma	365.2	Inclusion	Glaucoma
365.3	Corticosteroid-induced glaucoma	365	Inclusion	Glaucoma
365.31	Corticosteroid-induced glaucoma, glaucomatous stage	365	Inclusion	Glaucoma
365.32	Corticosteroid-induced glaucoma, residual stage	365	Inclusion	Glaucoma
365.4	Glaucoma associated with congenital anomalies, dystrophies, and systemic syndromes	365	Inclusion	Glaucoma
365.41	Glaucoma associated with chamber angle anomalies	365	Inclusion	Glaucoma
365.42	Glaucoma associated with anomalies of iris	365	Inclusion	Glaucoma
365.43	Glaucoma associated with other anterior segment anomalies	365	Inclusion	Glaucoma
365.44	Glaucoma associated with systemic syndromes	365	Inclusion	Glaucoma
365.5	Glaucoma associated with disorders of the lens	365	Inclusion	Glaucoma
365.51	Phacolytic glaucoma	365	Inclusion	Glaucoma
365.52	Pseudoexfoliation glaucoma	365.5	Inclusion	Glaucoma
365.59	Glaucoma associated with other lens disorders	365	Inclusion	Glaucoma
365.6	Glaucoma associated with other ocular disorders	365	Inclusion	Glaucoma
365.60	Glaucoma associated with unspecified ocular disorder	365	Inclusion	Glaucoma
365.61	Glaucoma associated with pupillary block	365	Inclusion	Glaucoma
365.62	Glaucoma associated with ocular inflammations	365	Inclusion	Glaucoma
365.63	Glaucoma associated with vascular disorders	365	Inclusion	Glaucoma
365.64	Glaucoma associated with tumors or cysts	365	Inclusion	Glaucoma
365.65	Glaucoma associated with ocular trauma	365	Inclusion	Glaucoma
365.7	Glaucoma stage	365	Inclusion	Glaucoma
365.70	Glaucoma stage, unspecified	365	Inclusion	Glaucoma
365.71	Mild stage glaucoma	365	Inclusion	Glaucoma
365.72	Moderate stage glaucoma	365	Inclusion	Glaucoma
365.73	Severe stage glaucoma	365	Inclusion	Glaucoma
365.74	Indeterminate stage glaucoma	365	Inclusion	Glaucoma
365.8	Other specified forms of glaucoma	365	Inclusion	Glaucoma
365.81	Hypersecretion glaucoma	365	Inclusion	Glaucoma
365.82	Glaucoma with increased episcleral venous pressure	365	Inclusion	Glaucoma
365.83	Aqueous misdirection	365	Inclusion	Glaucoma
365.89	Other specified glaucoma	365	Inclusion	Glaucoma
365.9	Glaucoma NOS	365	Inclusion	Glaucoma
360	Disorders of the globe	360	Exclusion	Glaucoma
360.2	Degenerative disorders of globe	360	Exclusion	Glaucoma
360.20	Degenerative disorder of globe, unspecified	360	Exclusion	Glaucoma
360.21	Progressive high (degenerative) myopia	360.2	Exclusion	Glaucoma
360.23	Siderosis	360	Exclusion	Glaucoma
360.24	Other metallosis, eye	360	Exclusion	Glaucoma
360.29	Other degenerative disorders of globe	360	Exclusion	Glaucoma
360.3	Hypotony of eye	360.3	Exclusion	Glaucoma
360.30	Hypotony NOS, eye	360.3	Exclusion	Glaucoma
360.31	Primary hypotony of eye	360.3	Exclusion	Glaucoma
360.32	Ocular fistula causing hypotony	360.3	Exclusion	Glaucoma
360.33	Hypotony associated with other ocular disorders	360.3	Exclusion	Glaucoma
360.34	Flat anterior chamber of eye	360.3	Exclusion	Glaucoma
360.4	Degenerated conditions of globe	360	Exclusion	Glaucoma
360.40	Degenerated globe or eye, unspecified	360	Exclusion	Glaucoma
360.41	Blind hypotensive eye	360	Exclusion	Glaucoma
360.42	Blind hypertensive eye	360.3	Exclusion	Glaucoma
360.43	Hemophthalmos, except current injury	360	Exclusion	Glaucoma
360.44	Leucocoria	360	Exclusion	Glaucoma
360.8	Other disorders of globe	360	Exclusion	Glaucoma
360.81	Luxation of globe	360	Exclusion	Glaucoma
360.89	Other disorders of globe	360	Exclusion	Glaucoma
360.9	Disorder of globe NOS	360	Exclusion	Glaucoma
361	Retinal detachments and defects	361	Exclusion	Glaucoma
361.0	Retinal detachment with retinal defect	361.1	Exclusion	Glaucoma
361.00	Retinal detachment with retinal defect, unspecified	361.1	Exclusion	Glaucoma
361.01	Recent retinal detachment, partial, with single defect	361.1	Exclusion	Glaucoma
361.02	Recent retinal detachment, partial, with multiple defects	361.1	Exclusion	Glaucoma
361.03	Recent retinal detachment, partial, with giant tear	361.1	Exclusion	Glaucoma
361.04	Recent retinal detachment, partial, with retinal dialysis	361.1	Exclusion	Glaucoma
361.05	Recent retinal detachment, total or subtotal	361.1	Exclusion	Glaucoma
361.06	Old retinal detachment, partial	361.1	Exclusion	Glaucoma
361.07	Old retinal detachment, total or subtotal	361.1	Exclusion	Glaucoma
361.1	Retinoschisis and retinal cysts	361.2	Exclusion	Glaucoma
361.10	Retinoschisis NOS	361.2	Exclusion	Glaucoma
361.11	Flat retinoschisis	361.2	Exclusion	Glaucoma
361.12	Bullous retinoschisis	361.2	Exclusion	Glaucoma
361.13	Primary retinal cysts	361.2	Exclusion	Glaucoma
361.14	Secondary retinal cysts	361.2	Exclusion	Glaucoma
361.19	Other retinoschisis and retinal cysts	361.2	Exclusion	Glaucoma
361.2	Serous retinal detachment	361	Exclusion	Glaucoma
361.3	Retinal defects without detachment	361	Exclusion	Glaucoma
361.30	Retinal defect NOS	361	Exclusion	Glaucoma
361.31	Round hole of retina without detachment	361	Exclusion	Glaucoma
361.32	Horseshoe tear of retina without detachment	361	Exclusion	Glaucoma
361.33	Multiple defects of retina without detachment	361	Exclusion	Glaucoma
361.8	Other forms of retinal detachment	361	Exclusion	Glaucoma
361.81	Traction detachment of retina	361	Exclusion	Glaucoma
361.89	Other forms of retinal detachment	361	Exclusion	Glaucoma
361.9	Retinal detachment NOS	361	Exclusion	Glaucoma
362	Other retinal disorders	362	Exclusion	Glaucoma
362.1	Other background retinopathy and retinal vascular changes	362.4	Exclusion	Glaucoma
362.10	Background retinopathy, unspecified	362.3	Exclusion	Glaucoma
362.11	Hypertensive retinopathy	362.3	Exclusion	Glaucoma
362.12	Exudative retinopathy	362.3	Exclusion	Glaucoma
362.13	Changes in vascular appearance of retina	362.4	Exclusion	Glaucoma
362.14	Retinal microaneurysms NOS	362.4	Exclusion	Glaucoma
362.15	Retinal telangiectasia	362.4	Exclusion	Glaucoma
362.16	Retinal neovascularization NOS	362.4	Exclusion	Glaucoma
362.17	Other intraretinal microvascular abnormalities	362.4	Exclusion	Glaucoma
362.18	Retinal vasculitis	362.4	Exclusion	Glaucoma
362.2	Other proliferative retinopathy	362.3	Exclusion	Glaucoma
362.20	Retinopathy of prematurity, unspecified	362.1	Exclusion	Glaucoma
362.21	Retrolental fibroplasia	362.1	Exclusion	Glaucoma
362.22	Retinopathy of prematurity, stage 0	362.1	Exclusion	Glaucoma
362.23	Retinopathy of prematurity, stage 1	362.1	Exclusion	Glaucoma
362.24	Retinopathy of prematurity, stage 2	362.1	Exclusion	Glaucoma
362.25	Retinopathy of prematurity, stage 3	362.1	Exclusion	Glaucoma
362.26	Retinopathy of prematurity, stage 4	362.1	Exclusion	Glaucoma
362.27	Retinopathy of prematurity, stage 5	362.1	Exclusion	Glaucoma
362.29	Other nondiabetic proliferative retinopathy	362.3	Exclusion	Glaucoma
362.3	Retinal vascular occlusion	362.4	Exclusion	Glaucoma
362.30	Retinal vascular occlusion, unspecified	362.4	Exclusion	Glaucoma
362.31	Central retinal artery occlusion	362.4	Exclusion	Glaucoma
362.32	Retinal arterial branch occlusion	362.4	Exclusion	Glaucoma
362.33	Partial retinal arterial occlusion	362.4	Exclusion	Glaucoma
362.34	Transient retinal arterial occlusion	362.4	Exclusion	Glaucoma
362.35	Central retinal vein occlusion	362.4	Exclusion	Glaucoma
362.36	Venous tributary (branch) occlusion of retina	362.4	Exclusion	Glaucoma
362.37	Venous engorgement of retina	362.4	Exclusion	Glaucoma
362.4	Separation of retinal layers	362.31	Exclusion	Glaucoma
362.40	Retinal layer separation, unspecified	362.31	Exclusion	Glaucoma
362.41	Central serous retinopathy	362.31	Exclusion	Glaucoma
362.42	Serous detachment of retinal pigment epithelium	362.31	Exclusion	Glaucoma
362.43	Hemorrhagic detachment of retinal pigment epithelium	362.31	Exclusion	Glaucoma
362.5	Degeneration of macula and posterior pole of retina	362.2	Exclusion	Glaucoma
362.50	Macular degeneration (senile) of retina NOS	362.29	Exclusion	Glaucoma
362.51	Nonexudative senile macular degeneration of retina	362.21	Exclusion	Glaucoma
362.52	Exudative senile macular degeneration of retina	362.22	Exclusion	Glaucoma
362.53	Cystoid macular degeneration of retina	362.23	Exclusion	Glaucoma
362.54	Macular cyst, hole, or pseudohole of retina	362.23	Exclusion	Glaucoma
362.55	Toxic maculopathy of retina	362.5	Exclusion	Glaucoma
362.56	Macular puckering of retina	362.26	Exclusion	Glaucoma
362.57	Drusen (degenerative) of retina	362.27	Exclusion	Glaucoma
362.6	Peripheral retinal degenerations	362.6	Exclusion	Glaucoma
362.60	Peripheral retinal degeneration, unspecified	362.6	Exclusion	Glaucoma
362.61	Paving stone degeneration of retina	362.6	Exclusion	Glaucoma
362.62	Microcystoid degeneration of retina	362.6	Exclusion	Glaucoma
362.63	Lattice degeneration of retina	362.6	Exclusion	Glaucoma
362.64	Senile reticular degeneration of retina	362.6	Exclusion	Glaucoma
362.65	Secondary pigmentary degeneration of retina	362.6	Exclusion	Glaucoma
362.66	Secondary vitreoretinal degenerations	362.6	Exclusion	Glaucoma
362.7	Hereditary retinal dystrophies	362.7	Exclusion	Glaucoma
362.70	Hereditary retinal dystrophy, unspecified	362.7	Exclusion	Glaucoma
362.71	Retinal dystrophy in systemic or cerebroretinal lipidoses	362.7	Exclusion	Glaucoma
362.72	Retinal dystrophy in other systemic disorders and syndromes	362.7	Exclusion	Glaucoma
362.73	Vitreoretinal dystrophy	362.7	Exclusion	Glaucoma
362.74	Pigmentary retinal dystrophy	362.7	Exclusion	Glaucoma
362.75	Other dystrophies primarily involving the sensory retina	362.7	Exclusion	Glaucoma
362.76	Dystrophies primarily involving the retinal pigment epithelium	362.7	Exclusion	Glaucoma
362.77	Retinal dystrophies primarily involving Bruchs membrane	362.7	Exclusion	Glaucoma
362.8	Other retinal disorders	362	Exclusion	Glaucoma
362.81	Retinal hemorrhage	362.8	Exclusion	Glaucoma
362.82	Retinal exudates and deposits	362	Exclusion	Glaucoma
362.83	Retinal edema	362.9	Exclusion	Glaucoma
362.84	Retinal ischemia	362.8	Exclusion	Glaucoma
362.85	Retinal nerve fiber bundle defects	362	Exclusion	Glaucoma
362.89	Retinal disorders NEC	362	Exclusion	Glaucoma
362.9	Retinal disorder NOS	362	Exclusion	Glaucoma
363	Chorioretinal inflammations, scars, and other disorders of choroid	363	Exclusion	Glaucoma
363.3	Chorioretinal scars	363.3	Exclusion	Glaucoma
363.30	Chorioretinal scar, unspecified	363.3	Exclusion	Glaucoma
363.31	Solar retinopathy	363.3	Exclusion	Glaucoma
363.32	Other macular scars of retina	363.3	Exclusion	Glaucoma
363.33	Other scars of posterior pole of retina	363.3	Exclusion	Glaucoma
363.34	Peripheral scars of retina	363.3	Exclusion	Glaucoma
363.35	Disseminated scars of retina	363.3	Exclusion	Glaucoma
363.4	Choroidal degenerations	363.4	Exclusion	Glaucoma
363.40	Choroidal degeneration, unspecified	363.4	Exclusion	Glaucoma
363.41	Senile atrophy of choroid	363.4	Exclusion	Glaucoma
363.42	Diffuse secondary atrophy of choroid	363.4	Exclusion	Glaucoma
363.43	Angioid streaks of choroid	363.4	Exclusion	Glaucoma
363.5	Hereditary choroidal dystrophies	363.4	Exclusion	Glaucoma
363.50	Hereditary choroidal dystrophy or atrophy, unspecified	363.4	Exclusion	Glaucoma
363.51	Circumpapillary dystrophy of choroid, partial	363.4	Exclusion	Glaucoma
363.52	Circumpapillary dystrophy of choroid, total	363.4	Exclusion	Glaucoma
363.53	Central dystrophy of choroid, partial	363.4	Exclusion	Glaucoma
363.54	Central choroidal atrophy, total	363.4	Exclusion	Glaucoma
363.55	Choroideremia	363.4	Exclusion	Glaucoma
363.56	Other diffuse or generalized dystrophy of choroid, partial	363.4	Exclusion	Glaucoma
363.57	Other diffuse or generalized dystrophy of choroid, total	363.4	Exclusion	Glaucoma
363.6	Choroidal hemorrhage and rupture	363	Exclusion	Glaucoma
363.61	Choroidal hemorrhage, unspecified	363	Exclusion	Glaucoma
363.62	Expulsive choroidal hemorrhage	363	Exclusion	Glaucoma
363.63	Choroidal rupture	363	Exclusion	Glaucoma
363.7	Choroidal detachment	363	Exclusion	Glaucoma
363.70	Choroidal detachment, unspecified	363	Exclusion	Glaucoma
363.71	Serous choroidal detachment	363	Exclusion	Glaucoma
363.72	Hemorrhagic choroidal detachment	363	Exclusion	Glaucoma
363.8	Other disorders of choroid	363	Exclusion	Glaucoma
363.9	Unspecified disorder of choroid	363	Exclusion	Glaucoma
365	Glaucoma	365	Exclusion	Glaucoma
365.0	Borderline glaucoma [glaucoma suspect]	365	Exclusion	Glaucoma
365.00	Preglaucoma, unspecified	365	Exclusion	Glaucoma
365.01	Open angle with borderline glaucoma findings	365.1	Exclusion	Glaucoma
365.02	Anatomical narrow angle borderline glaucoma	365.2	Exclusion	Glaucoma
365.03	Steroid responders borderline glaucoma	365	Exclusion	Glaucoma
